game_uuid,genre_id
86E46611-C0A4-4A67-B863-03636E67A61F,32
86E46611-C0A4-4A67-B863-03636E67A61F,13
86E46611-C0A4-4A67-B863-03636E67A61F,15
D368B25C-EFC6-4138-A260-09549415CC97,9
D368B25C-EFC6-4138-A260-09549415CC97,8
D368B25C-EFC6-4138-A260-09549415CC97,31
FC23C003-DF33-490D-B815-EBE15CB2129F,35
FC23C003-DF33-490D-B815-EBE15CB2129F,15
C4D6C337-F2B4-46E9-B22E-FBBDD088580A,32
C4D6C337-F2B4-46E9-B22E-FBBDD088580A,31
F2A46217-26A3-410C-A83B-84AFC45304E1,31
F2A46217-26A3-410C-A83B-84AFC45304E1,5
4E31C781-AF1F-4B7F-90F2-27066E0DDD75,31
4E31C781-AF1F-4B7F-90F2-27066E0DDD75,5
91E5F3B8-E089-4816-888E-A9CCF6211B15,32
91E5F3B8-E089-4816-888E-A9CCF6211B15,15
DE9A7133-3325-4B07-B43D-35C43C8F8037,8
DE9A7133-3325-4B07-B43D-35C43C8F8037,31
8328BBA3-1748-48B8-A8F4-CB1B50A9C2FE,8
8328BBA3-1748-48B8-A8F4-CB1B50A9C2FE,31
01A2BAD9-0A8F-43F2-8AD2-898F7537DDDA,15
01A2BAD9-0A8F-43F2-8AD2-898F7537DDDA,13
01A2BAD9-0A8F-43F2-8AD2-898F7537DDDA,32
01A2BAD9-0A8F-43F2-8AD2-898F7537DDDA,11
D30B4B52-2A46-4FFC-AC5E-83BAD88F3A9A,32
D30B4B52-2A46-4FFC-AC5E-83BAD88F3A9A,12
D30B4B52-2A46-4FFC-AC5E-83BAD88F3A9A,31
A4FC9115-12FD-4F5A-B9F3-20C0E7F3D322,25
A4FC9115-12FD-4F5A-B9F3-20C0E7F3D322,31
AA030FAD-9E38-4800-9226-BA703F94BC94,25
AA030FAD-9E38-4800-9226-BA703F94BC94,4
AA030FAD-9E38-4800-9226-BA703F94BC94,31
C7206B58-A092-413D-B645-18DF7A45FB2A,9
C7206B58-A092-413D-B645-18DF7A45FB2A,31
C7206B58-A092-413D-B645-18DF7A45FB2A,8
C7206B58-A092-413D-B645-18DF7A45FB2A,32
DAE58518-430F-4A4B-924F-B3AFACBE2B6F,31
DAE58518-430F-4A4B-924F-B3AFACBE2B6F,12
DAE58518-430F-4A4B-924F-B3AFACBE2B6F,5
626A9568-292B-4749-AD53-1ECFF924543D,31
626A9568-292B-4749-AD53-1ECFF924543D,12
626A9568-292B-4749-AD53-1ECFF924543D,5
B686A693-F221-435D-B087-B1213986CCF7,12
B686A693-F221-435D-B087-B1213986CCF7,5
6D1DB07D-AD4D-4A2F-BC61-D4D7191D33BA,31
6D1DB07D-AD4D-4A2F-BC61-D4D7191D33BA,5
E7D15C61-37AA-4B16-935F-C9D9A47F036B,31
E7D15C61-37AA-4B16-935F-C9D9A47F036B,12
E7D15C61-37AA-4B16-935F-C9D9A47F036B,5
6D9FEAAB-D6FF-4C5A-BB80-541DAC8874D6,15
6D9FEAAB-D6FF-4C5A-BB80-541DAC8874D6,12
6D9FEAAB-D6FF-4C5A-BB80-541DAC8874D6,14
6D9FEAAB-D6FF-4C5A-BB80-541DAC8874D6,16
AEB19580-1436-4C2B-A3CF-44019771E7D3,15
AEB19580-1436-4C2B-A3CF-44019771E7D3,12
AEB19580-1436-4C2B-A3CF-44019771E7D3,14
AEB19580-1436-4C2B-A3CF-44019771E7D3,24
AEB19580-1436-4C2B-A3CF-44019771E7D3,16
399385FA-695B-4394-9579-0E6C95E19525,15
399385FA-695B-4394-9579-0E6C95E19525,12
399385FA-695B-4394-9579-0E6C95E19525,14
399385FA-695B-4394-9579-0E6C95E19525,35
399385FA-695B-4394-9579-0E6C95E19525,16
0A3A6EEC-1DD5-429D-8540-9179C29C0A7F,14
0A3A6EEC-1DD5-429D-8540-9179C29C0A7F,15
C9656C87-5236-4A53-979A-C2AEB90BCE37,15
6E56E820-EF6E-42B2-AD08-3720BC27E213,24
6E56E820-EF6E-42B2-AD08-3720BC27E213,15
52C5CBA9-24DD-49C9-9488-7AEAF1FCB1C1,12
52C5CBA9-24DD-49C9-9488-7AEAF1FCB1C1,5
AE41EB9C-5D03-4C06-8EAD-90F905FCDE6A,9
AE41EB9C-5D03-4C06-8EAD-90F905FCDE6A,15
AE41EB9C-5D03-4C06-8EAD-90F905FCDE6A,31
AE41EB9C-5D03-4C06-8EAD-90F905FCDE6A,8
AE41EB9C-5D03-4C06-8EAD-90F905FCDE6A,32
DDD0A7F2-94BB-4AAE-B056-B662BF28E76B,9
DDD0A7F2-94BB-4AAE-B056-B662BF28E76B,32
DDD0A7F2-94BB-4AAE-B056-B662BF28E76B,31
72BD863C-E863-4523-B100-B63C5CEBCD5D,9
72BD863C-E863-4523-B100-B63C5CEBCD5D,15
72BD863C-E863-4523-B100-B63C5CEBCD5D,35
72BD863C-E863-4523-B100-B63C5CEBCD5D,16
C01A4E95-36E5-4916-8095-111202D6248A,25
C01A4E95-36E5-4916-8095-111202D6248A,31
C01A4E95-36E5-4916-8095-111202D6248A,12
C01A4E95-36E5-4916-8095-111202D6248A,32
6031A991-EFC0-4072-8BE8-CF65C398D2E7,13
6031A991-EFC0-4072-8BE8-CF65C398D2E7,15
87BC5BB5-3CF9-47B2-B232-57EA78659AAC,9
9CC92665-A87F-4AC9-9E40-965B21464E06,5
749DEAFA-3E5A-4E63-93B4-69E097CFFD51,31
749DEAFA-3E5A-4E63-93B4-69E097CFFD51,12
749DEAFA-3E5A-4E63-93B4-69E097CFFD51,5
11B8483E-3610-4691-8867-3EFB7D024E41,5
612527D8-58FC-41B4-BBC6-1EE5190B65C5,5
B4711F07-E804-4505-86C3-C03F76CCA10B,12
B4711F07-E804-4505-86C3-C03F76CCA10B,31
827EC8B1-59BB-4C90-91C3-DA366362F7F7,31
827EC8B1-59BB-4C90-91C3-DA366362F7F7,12
827EC8B1-59BB-4C90-91C3-DA366362F7F7,5
BDBBB319-2173-439F-A836-5D77E02C8919,32
BDBBB319-2173-439F-A836-5D77E02C8919,13
BDBBB319-2173-439F-A836-5D77E02C8919,31
BFEC2B32-5875-4289-B147-F8A48BB75730,15
BFEC2B32-5875-4289-B147-F8A48BB75730,31
BFEC2B32-5875-4289-B147-F8A48BB75730,13
BFEC2B32-5875-4289-B147-F8A48BB75730,32
32936171-2570-4ABD-A769-6649D25E9B9A,8
32936171-2570-4ABD-A769-6649D25E9B9A,31
9003A26E-470F-4081-850D-E89B803DFADE,36
9003A26E-470F-4081-850D-E89B803DFADE,15
A3277DA9-028F-4C07-A668-17F424EC2AB9,5
A3277DA9-028F-4C07-A668-17F424EC2AB9,33
A3277DA9-028F-4C07-A668-17F424EC2AB9,32
A3277DA9-028F-4C07-A668-17F424EC2AB9,8
69190FAA-B594-4D2B-8194-17677CBE6651,8
69190FAA-B594-4D2B-8194-17677CBE6651,31
8C6E9DEC-400C-4F4C-99D0-EA50A2B897DF,15
8C6E9DEC-400C-4F4C-99D0-EA50A2B897DF,31
8C6E9DEC-400C-4F4C-99D0-EA50A2B897DF,5
8C6E9DEC-400C-4F4C-99D0-EA50A2B897DF,13
8C6E9DEC-400C-4F4C-99D0-EA50A2B897DF,32
8C6E9DEC-400C-4F4C-99D0-EA50A2B897DF,12
754E5F62-5C9B-4429-A7BF-0CB300754D92,32
754E5F62-5C9B-4429-A7BF-0CB300754D92,13
754E5F62-5C9B-4429-A7BF-0CB300754D92,31
34E7DB77-0006-4614-876D-8A98318DC9BB,32
34E7DB77-0006-4614-876D-8A98318DC9BB,13
34E7DB77-0006-4614-876D-8A98318DC9BB,15
CCBAE76E-227F-476E-8801-A56096772637,32
CCBAE76E-227F-476E-8801-A56096772637,13
CCBAE76E-227F-476E-8801-A56096772637,15
2EEC0830-348C-456E-BBB6-3EF1BE172854,32
2EEC0830-348C-456E-BBB6-3EF1BE172854,8
2EEC0830-348C-456E-BBB6-3EF1BE172854,14
ED4810CA-4994-4FC3-A2FB-C26D9F5218E6,12
ED4810CA-4994-4FC3-A2FB-C26D9F5218E6,5
F2A05D6D-FB3D-423A-B507-D54DDED77C21,12
F2A05D6D-FB3D-423A-B507-D54DDED77C21,16
F2A05D6D-FB3D-423A-B507-D54DDED77C21,31
348388F9-5C37-4C2F-BB54-4261707CEB7A,12
348388F9-5C37-4C2F-BB54-4261707CEB7A,31
CF4F58E7-098E-495F-B6D9-42389583FD28,12
CF4F58E7-098E-495F-B6D9-42389583FD28,31
5EB7F59F-8E75-4CBC-91B7-D9A511AB2C26,32
5EB7F59F-8E75-4CBC-91B7-D9A511AB2C26,31
73DCAB2D-A15B-4466-84AA-F4B0F0E90D38,15
73DCAB2D-A15B-4466-84AA-F4B0F0E90D38,31
73DCAB2D-A15B-4466-84AA-F4B0F0E90D38,12
73DCAB2D-A15B-4466-84AA-F4B0F0E90D38,35
73DCAB2D-A15B-4466-84AA-F4B0F0E90D38,32
73DCAB2D-A15B-4466-84AA-F4B0F0E90D38,16
ADC388D0-8265-4610-9528-BF14F7955AD2,14
ADC388D0-8265-4610-9528-BF14F7955AD2,13
ADC388D0-8265-4610-9528-BF14F7955AD2,10
13350B24-D493-45C9-BB7B-8688D5152358,5
89697B50-1738-4C40-B4D8-A3648683D164,5
1D745CB3-38EC-4FA5-B1E2-C2DEB8486B75,12
1D745CB3-38EC-4FA5-B1E2-C2DEB8486B75,31
62D2D09F-F4DF-46BF-B228-3641FB82AADB,8
62D2D09F-F4DF-46BF-B228-3641FB82AADB,5
AA183870-01D0-432F-AFC9-B16071B6936D,15
AA183870-01D0-432F-AFC9-B16071B6936D,31
AA183870-01D0-432F-AFC9-B16071B6936D,12
AA183870-01D0-432F-AFC9-B16071B6936D,24
AA183870-01D0-432F-AFC9-B16071B6936D,16
BF489BD7-5502-4730-BF91-A32A10174E79,25
BF489BD7-5502-4730-BF91-A32A10174E79,12
BF489BD7-5502-4730-BF91-A32A10174E79,31
AD3EECFC-63E3-4A19-A384-37B09F3C5246,9
AD3EECFC-63E3-4A19-A384-37B09F3C5246,2
AD3EECFC-63E3-4A19-A384-37B09F3C5246,31
40C59248-9045-4361-8E4F-7407287C854C,9
40C59248-9045-4361-8E4F-7407287C854C,31
40C59248-9045-4361-8E4F-7407287C854C,5
0A4B26ED-52E2-4BA2-A360-8884121FD269,5
96047C0E-8E74-4BEB-89BF-252389922624,5
C1D28D19-5070-4A88-98F3-CF772CA86423,5
6142E11F-EEF3-48A3-8BE4-067719B2DFA5,9
6142E11F-EEF3-48A3-8BE4-067719B2DFA5,5
76BDC120-5E2E-4489-9B70-5B746FFB50E7,5
035A15B6-E7A5-4038-B883-8BDCFF2B4E9B,5
E89155FA-6338-433A-90D0-CBF023A7AC54,9
E89155FA-6338-433A-90D0-CBF023A7AC54,8
E89155FA-6338-433A-90D0-CBF023A7AC54,5
52318F28-B92A-4F03-97AC-4093F5FFD637,5
88D9FA4C-35EB-438E-B26F-0FC9CB697520,5
85F33E24-EAB7-4209-A1F1-E57963277051,5
42368E57-9039-4855-9A5C-C375FD25F3FB,15
42368E57-9039-4855-9A5C-C375FD25F3FB,12
42368E57-9039-4855-9A5C-C375FD25F3FB,35
42368E57-9039-4855-9A5C-C375FD25F3FB,32
42368E57-9039-4855-9A5C-C375FD25F3FB,16
237B5649-4DAD-47B1-A85C-86AA433CC4B1,31
237B5649-4DAD-47B1-A85C-86AA433CC4B1,12
237B5649-4DAD-47B1-A85C-86AA433CC4B1,5
F62D48A2-B9CD-4B0A-AFB4-5F3BBDF751A5,9
F62D48A2-B9CD-4B0A-AFB4-5F3BBDF751A5,15
F62D48A2-B9CD-4B0A-AFB4-5F3BBDF751A5,13
F62D48A2-B9CD-4B0A-AFB4-5F3BBDF751A5,32
28DE3FA0-8563-48D0-9481-2A36CAC7C37A,9
28DE3FA0-8563-48D0-9481-2A36CAC7C37A,31
28DE3FA0-8563-48D0-9481-2A36CAC7C37A,8
28DE3FA0-8563-48D0-9481-2A36CAC7C37A,32
54811EBD-F8D2-4D97-ABDC-4BC680B7A6C0,9
54811EBD-F8D2-4D97-ABDC-4BC680B7A6C0,8
54811EBD-F8D2-4D97-ABDC-4BC680B7A6C0,31
C7416E16-ACC3-4212-9901-AB7997DA93AC,9
C7416E16-ACC3-4212-9901-AB7997DA93AC,15
C7416E16-ACC3-4212-9901-AB7997DA93AC,31
C7416E16-ACC3-4212-9901-AB7997DA93AC,8
CF0336F4-1F2E-4F45-B3D6-234A4EE1362E,13
CF0336F4-1F2E-4F45-B3D6-234A4EE1362E,15
3BBC5453-BBB2-46BB-8452-47198DED5C36,9
3BBC5453-BBB2-46BB-8452-47198DED5C36,13
3BBC5453-BBB2-46BB-8452-47198DED5C36,32
3BBC5453-BBB2-46BB-8452-47198DED5C36,35
3A729023-69A6-4C4E-B610-F0677D3C1BEA,32
3A729023-69A6-4C4E-B610-F0677D3C1BEA,13
A8A33020-9E89-4E14-82C1-00D870156EA8,35
A8A33020-9E89-4E14-82C1-00D870156EA8,15
8FA70B30-46D8-4809-A04C-2EC4C081D693,31
8FA70B30-46D8-4809-A04C-2EC4C081D693,15
CD7645F5-BEF8-409E-923F-B4A4D0088F44,8
0B16ADBF-DE3C-44F9-B1BF-BD1CB270C98C,9
0B16ADBF-DE3C-44F9-B1BF-BD1CB270C98C,31
BCDE55F6-70CF-4DAC-BD2E-22037FD627B3,5
74D295D3-401C-4C4F-8A5C-2A6619CAB434,12
74D295D3-401C-4C4F-8A5C-2A6619CAB434,31
87AF2CB1-765E-4485-927D-C053585CD2C2,35
87AF2CB1-765E-4485-927D-C053585CD2C2,15
72FCBF8D-8FA9-4194-BBAC-C86D9072919E,31
72FCBF8D-8FA9-4194-BBAC-C86D9072919E,5
72FCBF8D-8FA9-4194-BBAC-C86D9072919E,13
72FCBF8D-8FA9-4194-BBAC-C86D9072919E,32
72FCBF8D-8FA9-4194-BBAC-C86D9072919E,33
7C5EFC31-9AEF-44A1-AE13-F87D1D5F5CB2,7
7C5EFC31-9AEF-44A1-AE13-F87D1D5F5CB2,9
7C5EFC31-9AEF-44A1-AE13-F87D1D5F5CB2,15
7C5EFC31-9AEF-44A1-AE13-F87D1D5F5CB2,11
E3734582-3EEE-4947-87B6-5404E2E6D4B2,14
5B61D5D0-B411-49E1-9C97-5DFA5955B7E2,9
5B61D5D0-B411-49E1-9C97-5DFA5955B7E2,31
5B61D5D0-B411-49E1-9C97-5DFA5955B7E2,15
5B61D5D0-B411-49E1-9C97-5DFA5955B7E2,12
5B61D5D0-B411-49E1-9C97-5DFA5955B7E2,24
837E8D3C-D769-4FAE-A116-216F9DAF5DDA,15
837E8D3C-D769-4FAE-A116-216F9DAF5DDA,31
837E8D3C-D769-4FAE-A116-216F9DAF5DDA,24
837E8D3C-D769-4FAE-A116-216F9DAF5DDA,16
F69CE6ED-0396-4AFC-8058-90D43BEA2006,12
