game_uuid,genre_id
F69CE6ED-0396-4AFC-8058-90D43BEA2006,14
F69CE6ED-0396-4AFC-8058-90D43BEA2006,31
42AE77B3-0AD3-4032-9AF4-EE2950CF1CC2,14
E733C623-327A-4ACE-A94B-EFC809695B12,25
E733C623-327A-4ACE-A94B-EFC809695B12,31
2A53F53F-2686-4C27-B7AD-50D534218660,25
2A53F53F-2686-4C27-B7AD-50D534218660,31
877B57D5-4871-4B92-BB8E-DF4D588D0DC4,12
877B57D5-4871-4B92-BB8E-DF4D588D0DC4,31
ED1923AE-8B39-4A76-9072-7109EF2CBD6D,25
ED1923AE-8B39-4A76-9072-7109EF2CBD6D,12
ED1923AE-8B39-4A76-9072-7109EF2CBD6D,31
E8A1EE37-4EA5-4ADF-B865-55379C112A32,9
E8A1EE37-4EA5-4ADF-B865-55379C112A32,15
E8A1EE37-4EA5-4ADF-B865-55379C112A32,33
E8A1EE37-4EA5-4ADF-B865-55379C112A32,13
E8A1EE37-4EA5-4ADF-B865-55379C112A32,32
35FF2868-6677-46F0-8A5D-CB444568D72B,32
35FF2868-6677-46F0-8A5D-CB444568D72B,12
35FF2868-6677-46F0-8A5D-CB444568D72B,31
BF1E8153-251B-430D-AC20-CA8D7DA8A813,9
BF1E8153-251B-430D-AC20-CA8D7DA8A813,12
BF1E8153-251B-430D-AC20-CA8D7DA8A813,31
CC806CE8-9B17-45C5-A10F-CB24BEC99520,9
CC806CE8-9B17-45C5-A10F-CB24BEC99520,31
CC806CE8-9B17-45C5-A10F-CB24BEC99520,8
CC806CE8-9B17-45C5-A10F-CB24BEC99520,32
F61DB52F-5CEF-4C83-A95F-90BC00FB0033,15
F61DB52F-5CEF-4C83-A95F-90BC00FB0033,13
F61DB52F-5CEF-4C83-A95F-90BC00FB0033,32
F61DB52F-5CEF-4C83-A95F-90BC00FB0033,35
2CCF1DCC-6DD7-411F-88DD-091EB2BEABE8,14
7AF2D3D7-7047-4344-88D9-1BA2FD849D71,14
D2A4153D-D804-45C3-929F-FE8C088433CB,9
D2A4153D-D804-45C3-929F-FE8C088433CB,8
D2A4153D-D804-45C3-929F-FE8C088433CB,31
2D782D1E-AEA2-4A1F-96E9-299FEE63D871,15
2D782D1E-AEA2-4A1F-96E9-299FEE63D871,33
2D782D1E-AEA2-4A1F-96E9-299FEE63D871,13
2D782D1E-AEA2-4A1F-96E9-299FEE63D871,32
E576C32E-1F68-4C68-8847-BCFFDEFCFBCE,32
E576C32E-1F68-4C68-8847-BCFFDEFCFBCE,13
E576C32E-1F68-4C68-8847-BCFFDEFCFBCE,15
6EFB6116-6080-4CB7-B596-FE1DA75AC501,13
6EFB6116-6080-4CB7-B596-FE1DA75AC501,15
9928789E-86CF-47C3-A9FB-F5579C85D3B0,32
9928789E-86CF-47C3-A9FB-F5579C85D3B0,35
9928789E-86CF-47C3-A9FB-F5579C85D3B0,15
B8E17BBC-BEA6-4504-B2D1-6B0BF16ECDB4,13
B8E17BBC-BEA6-4504-B2D1-6B0BF16ECDB4,15
22F23AE0-EE5D-4B9B-8537-9ED0AEBD8B2B,11
22F23AE0-EE5D-4B9B-8537-9ED0AEBD8B2B,15
76357420-9EC7-4FEB-AC44-10B9E4FE16F0,9
76357420-9EC7-4FEB-AC44-10B9E4FE16F0,8
76357420-9EC7-4FEB-AC44-10B9E4FE16F0,5
59FF7B78-FA85-4A11-942C-D8575008730B,9
59FF7B78-FA85-4A11-942C-D8575008730B,31
59FF7B78-FA85-4A11-942C-D8575008730B,5
59FF7B78-FA85-4A11-942C-D8575008730B,8
F2C4CA3B-420C-43EE-AD86-5F40A8484FA5,8
F2C4CA3B-420C-43EE-AD86-5F40A8484FA5,31
588B58A9-1A6F-4D77-AC8F-67AA103EE51C,32
588B58A9-1A6F-4D77-AC8F-67AA103EE51C,13
588B58A9-1A6F-4D77-AC8F-67AA103EE51C,31
A8111830-2F63-4155-9224-9F3C1C15B532,31
A8111830-2F63-4155-9224-9F3C1C15B532,8
A8111830-2F63-4155-9224-9F3C1C15B532,5
242406B1-C735-4973-8F10-2382A2A21E05,31
242406B1-C735-4973-8F10-2382A2A21E05,8
242406B1-C735-4973-8F10-2382A2A21E05,5
6A21646E-CC63-4CD6-BFED-9FA506A86ACE,31
6A21646E-CC63-4CD6-BFED-9FA506A86ACE,5
E56A50E6-6CC1-45AE-A8A4-90E8FFA41498,5
6CD6AB76-2A41-457E-8DB9-CE94E98D5DD8,7
74B657C2-E413-4DEA-A794-4DE1A62F636D,32
74B657C2-E413-4DEA-A794-4DE1A62F636D,14
74B657C2-E413-4DEA-A794-4DE1A62F636D,10
1140D646-740E-429F-84DE-D0C869702871,35
1140D646-740E-429F-84DE-D0C869702871,16
1140D646-740E-429F-84DE-D0C869702871,15
32464B65-D575-4C98-8337-E5B46C0CD64E,13
32464B65-D575-4C98-8337-E5B46C0CD64E,31
40B8A8C0-9519-4AEE-82E9-06E5B9EB2EFE,31
40B8A8C0-9519-4AEE-82E9-06E5B9EB2EFE,5
7DFEA483-2888-4B72-B3F7-5AB39C9D75A5,32
7DFEA483-2888-4B72-B3F7-5AB39C9D75A5,8
7DFEA483-2888-4B72-B3F7-5AB39C9D75A5,31
FAA72EA9-56D2-496B-922B-DBA3B923F83E,16
FAA72EA9-56D2-496B-922B-DBA3B923F83E,13
FAA72EA9-56D2-496B-922B-DBA3B923F83E,15
A1B3F1E7-D188-4C92-80C9-4B3C027F9833,16
A1B3F1E7-D188-4C92-80C9-4B3C027F9833,13
A1B3F1E7-D188-4C92-80C9-4B3C027F9833,15
9B56CDA1-D2F0-4575-8CC4-90FDE21D22DA,16
9B56CDA1-D2F0-4575-8CC4-90FDE21D22DA,13
9B56CDA1-D2F0-4575-8CC4-90FDE21D22DA,15
848436D2-1348-42FE-B1D8-7C7FE822A5C6,32
848436D2-1348-42FE-B1D8-7C7FE822A5C6,35
848436D2-1348-42FE-B1D8-7C7FE822A5C6,15
D0739A77-976D-4015-81BF-1DA73FD4CD7E,4
D0739A77-976D-4015-81BF-1DA73FD4CD7E,33
B95F8C73-A93A-4A28-B92A-2DED21E90820,31
B95F8C73-A93A-4A28-B92A-2DED21E90820,12
B95F8C73-A93A-4A28-B92A-2DED21E90820,15
A27858D4-027F-485C-8758-FF1D36D6E517,31
A27858D4-027F-485C-8758-FF1D36D6E517,13
A27858D4-027F-485C-8758-FF1D36D6E517,8
A27858D4-027F-485C-8758-FF1D36D6E517,32
983FCF53-2E4F-42D0-96C2-09614BEF8F87,15
983FCF53-2E4F-42D0-96C2-09614BEF8F87,26
983FCF53-2E4F-42D0-96C2-09614BEF8F87,35
983FCF53-2E4F-42D0-96C2-09614BEF8F87,16
F946844B-E585-4FA4-B521-1AC255C05934,9
F946844B-E585-4FA4-B521-1AC255C05934,32
F946844B-E585-4FA4-B521-1AC255C05934,31
D18EB302-50BC-4725-8C7C-F9827FBE9111,31
D18EB302-50BC-4725-8C7C-F9827FBE9111,5
9000AED2-70A3-4894-94FD-17D44EE7D8CC,31
57C46A21-F3CC-4EC5-BC04-0A196E8ADD59,11
57C46A21-F3CC-4EC5-BC04-0A196E8ADD59,15
B8714E07-4D7E-404B-A3E1-D9A058D0976D,13
B8714E07-4D7E-404B-A3E1-D9A058D0976D,5
9947D94D-4B35-4545-95D3-493E2ACA3EF6,25
9947D94D-4B35-4545-95D3-493E2ACA3EF6,12
9947D94D-4B35-4545-95D3-493E2ACA3EF6,31
D67AFE44-8A74-41B5-860C-649ADB367DDB,15
D67AFE44-8A74-41B5-860C-649ADB367DDB,12
D67AFE44-8A74-41B5-860C-649ADB367DDB,13
D67AFE44-8A74-41B5-860C-649ADB367DDB,32
E946871B-0D13-461A-AD92-47D82202C3BC,15
E946871B-0D13-461A-AD92-47D82202C3BC,31
E946871B-0D13-461A-AD92-47D82202C3BC,12
E946871B-0D13-461A-AD92-47D82202C3BC,11
E946871B-0D13-461A-AD92-47D82202C3BC,32
8F0D5878-9738-4B0F-8FC7-AF70F93051A1,8
1AD87701-813C-43F5-B9DD-7926E2940E13,32
1AD87701-813C-43F5-B9DD-7926E2940E13,8
1AD87701-813C-43F5-B9DD-7926E2940E13,31
DB255B3C-F529-43F6-8505-B86B0D93354A,13
DB255B3C-F529-43F6-8505-B86B0D93354A,15
E9AE5BA0-D8F5-489B-A587-08B872075722,15
E9AE5BA0-D8F5-489B-A587-08B872075722,12
E9AE5BA0-D8F5-489B-A587-08B872075722,13
E9AE5BA0-D8F5-489B-A587-08B872075722,32
E9AE5BA0-D8F5-489B-A587-08B872075722,35
2EEA36C3-0947-40AE-A8C5-E84B72413D4D,15
2EEA36C3-0947-40AE-A8C5-E84B72413D4D,12
2EEA36C3-0947-40AE-A8C5-E84B72413D4D,13
2EEA36C3-0947-40AE-A8C5-E84B72413D4D,32
43C049CB-C618-4A47-94AD-3FAA238AB7F0,15
43C049CB-C618-4A47-94AD-3FAA238AB7F0,31
43C049CB-C618-4A47-94AD-3FAA238AB7F0,12
43C049CB-C618-4A47-94AD-3FAA238AB7F0,35
43C049CB-C618-4A47-94AD-3FAA238AB7F0,32
43C049CB-C618-4A47-94AD-3FAA238AB7F0,26
C0D38FA7-E67D-4785-A36E-54EA9FAE7EFE,15
C0D38FA7-E67D-4785-A36E-54EA9FAE7EFE,12
C0D38FA7-E67D-4785-A36E-54EA9FAE7EFE,35
C0D38FA7-E67D-4785-A36E-54EA9FAE7EFE,32
C0D38FA7-E67D-4785-A36E-54EA9FAE7EFE,16
EBC5133B-30A6-4128-A12C-7C0F80C60730,5
C8AB6DAB-1824-4C09-A6F5-D3495FEACC00,5
F603AF73-8BB3-4627-B39A-805399458CBD,32
F603AF73-8BB3-4627-B39A-805399458CBD,15
B79960AB-EBCF-491E-9897-7460B9B0E1B8,13
B79960AB-EBCF-491E-9897-7460B9B0E1B8,15
57338BBA-69C5-4E11-B87A-A3F3727A831F,15
57338BBA-69C5-4E11-B87A-A3F3727A831F,31
57338BBA-69C5-4E11-B87A-A3F3727A831F,12
57338BBA-69C5-4E11-B87A-A3F3727A831F,8
57338BBA-69C5-4E11-B87A-A3F3727A831F,32
0F773314-DC92-4756-8491-80B0A3638B91,7
B691CAF9-3C91-45C3-8C2D-5DA61B2BF92C,12
B691CAF9-3C91-45C3-8C2D-5DA61B2BF92C,31
268B4E25-B871-4DB2-81F0-988B32BE7AD5,9
268B4E25-B871-4DB2-81F0-988B32BE7AD5,31
268B4E25-B871-4DB2-81F0-988B32BE7AD5,13
268B4E25-B871-4DB2-81F0-988B32BE7AD5,32
C7C23552-E577-41D7-A24F-396F4A6AE764,15
C7C23552-E577-41D7-A24F-396F4A6AE764,31
C7C23552-E577-41D7-A24F-396F4A6AE764,13
C7C23552-E577-41D7-A24F-396F4A6AE764,32
A5EB70E1-6D77-48E6-AC6E-F5F5621FC158,9
A5EB70E1-6D77-48E6-AC6E-F5F5621FC158,15
A5EB70E1-6D77-48E6-AC6E-F5F5621FC158,26
A5EB70E1-6D77-48E6-AC6E-F5F5621FC158,32
6AFEA325-1CA6-44A7-865E-51E134343BE7,12
6AFEA325-1CA6-44A7-865E-51E134343BE7,15
AD946744-B3E8-4FA2-A128-4127C5CDADA0,31
AD946744-B3E8-4FA2-A128-4127C5CDADA0,5
622B86A7-7592-4780-B0D7-93285819B6D6,15
622B86A7-7592-4780-B0D7-93285819B6D6,31
622B86A7-7592-4780-B0D7-93285819B6D6,12
622B86A7-7592-4780-B0D7-93285819B6D6,35
622B86A7-7592-4780-B0D7-93285819B6D6,16
1EAC7151-F8E6-48F7-A2FD-AF37B6FC5D3C,5
5B588F62-853F-4E83-AB07-1B24A57C8603,2
5B588F62-853F-4E83-AB07-1B24A57C8603,31
FCD711C3-09FA-44DD-9B80-DB1F65540DB8,15
FCD711C3-09FA-44DD-9B80-DB1F65540DB8,31
FCD711C3-09FA-44DD-9B80-DB1F65540DB8,13
FCD711C3-09FA-44DD-9B80-DB1F65540DB8,32
A1938860-910D-42FC-A17E-6BD7718510AA,15
A1938860-910D-42FC-A17E-6BD7718510AA,31
A1938860-910D-42FC-A17E-6BD7718510AA,35
A1938860-910D-42FC-A17E-6BD7718510AA,32
A1938860-910D-42FC-A17E-6BD7718510AA,16
64696CBE-29D0-4A93-ACB0-CC00E759C015,32
64696CBE-29D0-4A93-ACB0-CC00E759C015,13
64696CBE-29D0-4A93-ACB0-CC00E759C015,15
286540AE-8943-4F41-A244-76CB754B9CC0,9
286540AE-8943-4F41-A244-76CB754B9CC0,31
286540AE-8943-4F41-A244-76CB754B9CC0,12
286540AE-8943-4F41-A244-76CB754B9CC0,2
286540AE-8943-4F41-A244-76CB754B9CC0,32
94C73B23-9AFE-4952-94D2-9564FDE8F7CB,9
94C73B23-9AFE-4952-94D2-9564FDE8F7CB,31
94C73B23-9AFE-4952-94D2-9564FDE8F7CB,5
94C73B23-9AFE-4952-94D2-9564FDE8F7CB,8
B9F6D223-1388-4690-845C-5AE2DEEAD86D,9
B9F6D223-1388-4690-845C-5AE2DEEAD86D,31
B9F6D223-1388-4690-845C-5AE2DEEAD86D,5
B9F6D223-1388-4690-845C-5AE2DEEAD86D,8
4AFA7AFD-F3F8-4541-9D99-387D856FD096,31
4AFA7AFD-F3F8-4541-9D99-387D856FD096,8
4AFA7AFD-F3F8-4541-9D99-387D856FD096,5
AD7AA56C-F1A6-4587-9BA2-21E71E0E4260,31
AD7AA56C-F1A6-4587-9BA2-21E71E0E4260,5
C6FFF0D0-1330-4E84-ABAC-6CA531C24D21,15
C6FFF0D0-1330-4E84-ABAC-6CA531C24D21,12
C6FFF0D0-1330-4E84-ABAC-6CA531C24D21,11
C6FFF0D0-1330-4E84-ABAC-6CA531C24D21,16
BBF31200-009E-4150-9AD9-4469B76734C0,32
BBF31200-009E-4150-9AD9-4469B76734C0,8
E29452FB-DE56-4E4E-BCA3-7E6AFDE4FE1E,13
E29452FB-DE56-4E4E-BCA3-7E6AFDE4FE1E,15
7184F7D5-33B3-482E-893F-2F2C5FCF1F68,31
7184F7D5-33B3-482E-893F-2F2C5FCF1F68,8
7184F7D5-33B3-482E-893F-2F2C5FCF1F68,5
FDD36099-F804-456D-A111-0630268282F8,35
FDD36099-F804-456D-A111-0630268282F8,16
FDD36099-F804-456D-A111-0630268282F8,15
17A30491-0293-4B3C-9E0D-9EE556E235F9,32
17A30491-0293-4B3C-9E0D-9EE556E235F9,33
7317D653-8651-433A-B436-1973FA53815D,15
7317D653-8651-433A-B436-1973FA53815D,12
7317D653-8651-433A-B436-1973FA53815D,13
7317D653-8651-433A-B436-1973FA53815D,24
7317D653-8651-433A-B436-1973FA53815D,16
E92545F8-1FF5-4B53-95E7-16C29F708D8F,32
E92545F8-1FF5-4B53-95E7-16C29F708D8F,8
E92545F8-1FF5-4B53-95E7-16C29F708D8F,31